plan_number,seats,effgap,fairness,compact,score
0,2,0.05555555555555555,0.7058823529411764,0.38468481472528077,0.3820409077406709
5,2,0.08333333333333333,0.7058823529411764,0.3436116964863836,0.3776091275869644
17,3,-0.05555555555555555,1.0588235294117647,0.3436116964863836,0.44895989011419757
20,2,0.08333333333333333,0.7058823529411764,0.3436116964863836,0.3776091275869644
26,2,0.05555555555555555,0.7058823529411764,0.38468481472528077,0.3820409077406709
27,2,0.08333333333333333,0.7058823529411764,0.38468481472528077,0.39130016699993014
41,3,0.0,1.0588235294117647,0.3436116964863836,0.46747840863271606
42,3,-0.027777777777777776,1.0588235294117647,0.3436116964863836,0.4582191493734568
46,2,0.05555555555555555,0.7058823529411764,0.3436116964863836,0.36834986832770517
48,3,-0.08333333333333333,1.0588235294117647,0.3436116964863836,0.43970063085493827
67,3,-0.1111111111111111,1.0588235294117647,0.3436116964863836,0.430441371595679
68,3,-0.05555555555555555,1.0588235294117647,0.3436116964863836,0.44895989011419757
70,2,-0.027777777777777776,0.7058823529411764,0.38468481472528077,0.3542631299628931
72,3,0.0,1.0588235294117647,0.38468481472528077,0.4811694480456818
77,3,-0.027777777777777776,1.0588235294117647,0.4363323129985824,0.4891260215441897
79,3,-0.05555555555555555,1.0588235294117647,0.4363323129985824,0.4798667622849305
85,3,-0.027777777777777776,1.0588235294117647,0.4363323129985824,0.4891260215441897
95,2,-0.05555555555555555,0.7058823529411764,0.4363323129985824,0.3622197034614011
99,2,-0.08333333333333333,0.7058823529411764,0.4363323129985824,0.3529604442021418
100,2,-0.1111111111111111,0.7058823529411764,0.4363323129985824,0.34370118494288254
115,3,-0.1388888888888889,1.0588235294117647,0.4363323129985824,0.45208898450715274
117,2,0.0,0.7058823529411764,0.38468481472528077,0.3635223892221524
120,2,-0.1111111111111111,0.7058823529411764,0.4363323129985824,0.34370118494288254
121,2,-0.08333333333333333,0.7058823529411764,0.4363323129985824,0.3529604442021418
123,3,-0.05555555555555555,1.0588235294117647,0.4363323129985824,0.4798667622849305
124,3,-0.08333333333333333,1.0588235294117647,0.4363323129985824,0.4706075030256712
126,3,-0.05555555555555555,1.0588235294117647,0.4363323129985824,0.4798667622849305
127,3,-0.08333333333333333,1.0588235294117647,0.4363323129985824,0.4706075030256712
128,3,-0.05555555555555555,1.0588235294117647,0.5235987755982988,0.5089555831515027
130,2,-0.08333333333333333,0.7058823529411764,0.5235987755982988,0.38204926506871395
131,3,-0.16666666666666666,1.0588235294117647,0.4363323129985824,0.44282972524789344
132,3,-0.08333333333333333,1.0588235294117647,0.4363323129985824,0.4706075030256712
133,2,0.05555555555555555,0.7058823529411764,0.38468481472528077,0.3820409077406709
134,2,0.05555555555555555,0.7058823529411764,0.3436116964863836,0.36834986832770517
136,2,0.027777777777777776,0.7058823529411764,0.3436116964863836,0.3590906090684459
140,2,0.05555555555555555,0.7058823529411764,0.3436116964863836,0.36834986832770517
143,2,0.05555555555555555,0.7058823529411764,0.38468481472528077,0.3820409077406709
146,2,0.05555555555555555,0.7058823529411764,0.4363323129985824,0.39925674049843807
148,2,0.027777777777777776,0.7058823529411764,0.38468481472528077,0.37278164848141165
149,2,0.05555555555555555,0.7058823529411764,0.38468481472528077,0.3820409077406709
151,2,0.027777777777777776,0.7058823529411764,0.38468481472528077,0.37278164848141165
152,2,0.0,0.7058823529411764,0.4363323129985824,0.3807382219799196
155,2,0.0,0.7058823529411764,0.4363323129985824,0.3807382219799196
157,2,0.05555555555555555,0.7058823529411764,0.38468481472528077,0.3820409077406709
160,3,-0.08333333333333333,1.0588235294117647,0.4363323129985824,0.4706075030256712
169,3,-0.1111111111111111,1.0588235294117647,0.38468481472528077,0.44413241100864476
170,2,0.027777777777777776,0.7058823529411764,0.38468481472528077,0.37278164848141165
175,2,0.027777777777777776,0.7058823529411764,0.38468481472528077,0.37278164848141165
176,2,0.027777777777777776,0.7058823529411764,0.38468481472528077,0.37278164848141165
